['./solve_sudoku.py', 'rows.cnf']
Iterations: 0, satisfied = 2389, out of 3078 
Iterations: 1, satisfied = 2393, out of 3078 
Iterations: 2, satisfied = 2398, out of 3078 
Iterations: 3, satisfied = 2402, out of 3078 
Iterations: 4, satisfied = 2407, out of 3078 
Iterations: 5, satisfied = 2409, out of 3078 
.
.
.
Iterations: 370, satisfied = 3077, out of 3078 
Iterations: 371, satisfied = 3077, out of 3078 
Iterations: 372, satisfied = 3077, out of 3078 
Iterations: 373, satisfied = 3077, out of 3078 
Iterations: 374, satisfied = 3077, out of 3078 
Iterations: 375, satisfied = 3078, out of 3078 
Loaded Sudoku solution from file: rows.sol 
4 2 1 | 9 3 5 | 6 7 8 
7 5 4 | 9 6 2 | 1 8 3 
4 2 9 | 7 1 8 | 3 5 6 
---------------------
8 4 3 | 1 2 9 | 6 7 5 
6 7 5 | 8 1 2 | 9 3 4 
1 7 3 | 5 8 6 | 9 4 2 
---------------------
4 6 3 | 7 8 2 | 9 1 5 
4 3 7 | 2 8 1 | 9 6 5 
8 3 7 | 6 2 9 | 5 4 1 

         7877049 function calls in 6.260 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    6.260    6.260 ./solve_sudoku.py:39(test_walksat)
        1    0.007    0.007    6.245    6.245 /workspace/personal/python/cs76/PA5/SAT.py:194(walksat)
     1067    4.180    0.004    6.221    0.006 /workspace/personal/python/cs76/PA5/SAT.py:63(satisfied_clauses)
      251    0.005    0.000    3.958    0.016 /workspace/personal/python/cs76/PA5/SAT.py:129(walksat_highest_variable)
  4481435    1.178    0.000    1.178    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:39(__getitem__)
  3287679    0.848    0.000    0.848    0.000 {method 'split' of 'str' objects}
    82047    0.018    0.000    0.018    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.013    0.013 /workspace/personal/python/cs76/PA5/SAT.py:23(__init__)
        1    0.008    0.008    0.013    0.013 /workspace/personal/python/cs76/PA5/SAT.py:38(initialize)
      750    0.001    0.000    0.005    0.000 /usr/local/lib/python3.7/random.py:256(choice)
     1479    0.003    0.000    0.004    0.000 /usr/local/lib/python3.7/random.py:224(_randbelow)
      376    0.001    0.000    0.003    0.000 /workspace/personal/python/cs76/PA5/erratum.py:50(log_debug_info)
        1    0.000    0.000    0.003    0.003 /workspace/personal/python/cs76/PA5/SAT.py:58(random_assign)
      729    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/random.py:218(randint)
      379    0.002    0.000    0.002    0.000 {built-in method builtins.print}
     7290    0.002    0.000    0.002    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:77(__contains__)
     3893    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
      729    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/random.py:174(randrange)
     2810    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.001    0.001    0.001    0.001 /workspace/personal/python/cs76/PA5/SAT.py:237(write_solution)
     1504    0.001    0.000    0.001    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.001    0.001 /workspace/personal/python/cs76/PA5/display.py:4(display_sudoku_solution)
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:65(read_solution)
     1479    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      729    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:35(__setitem__)
      375    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
      729    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      729    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:45(get_key)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      377    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/erratum.py:18(__text_color)
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:101(__str__)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/codecs.py:319(decode)
        8    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       81    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:54(set)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_bootlocale.py:33(getpreferredencoding)
       81    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:47(get)
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:17(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/random.py:97(seed)
        3    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:23(<listcomp>)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f81f0f10d90}
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/erratum.py:39(log_info)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:21(__init__)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}



